,Image,Text
0,AHTD3A0438_Para3_4.tif,وقد كانت حرة نشطة عاشت أمدا طويلا كما يظهر من وصف الهمداني وغيرها لها
1,AHTD3A0441_Para2_1.tif,وهي مساحات من الأرضين تعلوها رمال حمر في الغالب تمتد من النفود
2,AHTD3A0441_Para2_2.tif,إلى حضرموت ومهرة في الجنوب واليمن في الغرب وعمان في الشرق  وفيها
3,AHTD3A0441_Para2_3.tif,سلاسل من التلال الرملية ذات ارتفاعات مختلفة تنتقل في الغالب مع
4,AHTD3A0441_Para2_4.tif,الرياح وتغطي مساحات واسعة من الأرض  ويمكن العثور على المياه في قيعانها
5,AHTD3A0441_Para2_5.tif,اذا حفرت فيها الآبار
6,AHTD3A0441_Para3_1.tif,وقد أشير إلى الدهناء في بيت شعر للاعشى هذا نصه يمرون بالدهناء خفافا عيابهم
7,AHTD3A0441_Para3_2.tif, ويرجعن من دارين بجر الحقائب وقد تصل الأمطار الموسمية إلى بعض أجزاء
8,AHTD3A0442_Para2_1.tif,وخلوها من الماء والمراعي ولكثرة هبوب العواصف الرملية فيها
9,AHTD3A0442_Para2_2.tif,ولشدة حرارتها التي يصعب احتمالها في أثناء النهار وأقاموا في
10,AHTD3A0442_Para2_3.tif,الأمكنة المرتفعة منها التي تتوافر فيها المياه وتتساقط عليها
11,AHTD3A0442_Para2_4.tif,الأمطار فتنبت الأعشاب وينتجعها الأعراب  اما الأقسام
12,AHTD3A0442_Para2_5.tif,الجنوبية من الدهناء فيسميها الجغرافيون المحدثون
13,AHTD3A0442_Para2_6.tif,الربع الخالي  لخلوها من الناس
14,AHTD3A0442_Para3_1.tif,وكشف برترام توماس في الربع الخالي بحيرة من المياه الملحة وبقايا
15,AHTD3A0442_Para3_5.tif,المحيط كما عثر فيه على آثار جاهلية لم يعرف من أمرها
16,AHTD3A0443_Para3_1.tif,وتكون وبار قسما من الدهناء وكانت من الأرضين المشهورة بالخصب والنماء وهي اليوم من
17,AHTD3A0443_Para3_2.tif,المناطق الصحراوية وبها آثار القرى القديمة التي كانت كثيرة قبل الإسلام  والظاهر أنها كانت
18,AHTD3A0443_Para3_3.tif,مواطن الرباريين وهم الذين دعاهم بطلميوس  الذين سأتحدث عنهم وفي الجهة الشمالية
19,AHTD3A0443_Para3_4.tif,الشرقية من بار رمال يرين
20,AHTD3A0444_Para3_1.tif,وتعد النفود من الأماكن المائلة أو المنحدرة ويظهر من القياسات وان كانت قليلة جدا إن
21,AHTD3A0444_Para3_2.tif,المنطقة الشرقية من النفود أوطأ من مستوى المنطقة الغربية عند خط طول  درجة و  دقيقة
22,AHTD3A0444_Para3_3.tif,بما يزيد على مترا أي إن هذه البادية مرتفعة في الغرب آخذة في الانخفاض والميل في الشرق
23,AHTD3A0445_Para3_1.tif,وتعد النفود من الأماكن المائلة أو المنحدرة ويظهر من القياسات وان كانت قليلة جدا
24,AHTD3A0445_Para3_2.tif,إن المنطقة الشرقية من النفود أوطأ من مستوى المنطقة الغربية عند خط طول
25,AHTD3A0445_Para3_3.tif, درجة و  دقيقة بما يزيد على مترا أي إن هذه البادية مرتفعة في الغرب
26,AHTD3A0446_Para2_1.tif,ولكن هذه الجنة الأرضية جنة قصيرة العمر لا يدوم عمرها إلا أسابيع قليلة ثم يحل بها الجفاف وتهب
27,AHTD3A0446_Para2_2.tif,السمائم فتقضي على كل ما نبت في هذه البادية فتبدو كالحة عابسة مزعجة منفرة وكأن أنسانا كنس وجهها
28,AHTD3A0446_Para2_3.tif,كنسا أزال عنه كل أثر لشلك الجمال  وتهب في  شهر نيسان  رياح حارة من الشرق
29,AHTD3A0446_Para2_4.tif,والجنوب ورياح في شهور الصيف
30,AHTD3A0446_Para3_1.tif,وفي العربية ألفاظ عديدة لها صلة بالبوادي كثرت وتعددت لاتصال حياة العرب بها منها ما لها
31,AHTD3A0446_Para3_2.tif,علاقة بشكل البادية وظاهر وجهها ومنها ما لها علاقة بطبيعتها وبتركيبها إلى غير ذلك من مصطلحات
32,AHTD3A0446_Para3_3.tif,نشا بعضها من تعدد لهجات العرب ولغاتها اذ تسمى قبيلة البادية باسم ربما لا تعرفه قبيلة أخرى
33,AHTD3A0447_Para2_1.tif,ولكن هذه الجنة الأرضية جنة قصيرة العمر لا يدوم عمرها إلا أسابيع قليلة ثم يحل بها الجفاف وتهب
34,AHTD3A0447_Para2_2.tif,السمائم  فتقضي على كل ما نبت في هذه البادية فتبدو كالحة عابسة مزعجة منفرة وكأن أنسانا كنس
35,AHTD3A0447_Para3_1.tif,وفي العربية ألفاظ عديدة لها صلة بالبوادي كثرت وتعددت لاتصال حياة العرب بها
36,AHTD3A0448_Para2_1.tif,يكون ظاهر التربة الأجرد معرضا لحرارة الشمس والثغرات الجوية مباشرة
37,AHTD3A0448_Para2_2.tif,إذ لا أشجار تحميه ولا أعشاب تحافظ على تماسك ذراته وحفظها من تلك
38,AHTD3A0448_Para2_3.tif,التغيرات  فإذا انقطعت الأمطار جفت التربة فتفتت تدريجا وتستطيع
39,AHTD3A0448_Para2_4.tif,الرياح إن تعبث فيها بكل سهولة وتتمكن الرياح التي سرعتها 
40,AHTD3A0448_Para2_5.tif,كيلومترا في الساعة من إثارة الطبقات الرملية الخفيفة
41,AHTD3A0449_Para2_1.tif,وتهب مثل هذه الرياح في الشمال الغربي من جزيرة العرب من نهاية شهر آذار
42,AHTD3A0449_Para2_2.tif,مارس حتى نهاية شهر أيار مايس وتهب في أغلب الأحيان هبوبا فجائيا
43,AHTD3A0449_Para2_3.tif,وتستمر يومين أو ثلاثة أيم وتنتهي في بعض الأحيان برعد وبرق  وعند حدوث هذه
44,AHTD3A0449_Para2_4.tif,الزوابع يغبر الأفق ويكفهر وجه السماء ثم تهب بعد لحظات عواصف شديدة و
45,AHTD3A0449_Para2_5.tif,  أعاصير
46,AHTD3A0449_Para3_1.tif,تضفي على الجو لونا قائماوأحيانا مائلا إلى الصفرة أو الحمرة بحسب لون
47,AHTD3A0449_Para3_2.tif,الرمال التي تحملها الرياح وتختقي الشمس وتؤثر هذه العجاجة في
48,AHTD3A0449_Para3_3.tif,النبات والأشجار تأثيرا كبيرا  واذا استمرت مدة طويلة سببت تلف
49,AHTD3A0449_Para3_4.tif,قسم كبير من المزروعات في الأماكن المزروعة  وقد أشار الكتاب
50,AHTD3A0449_Para3_5.tif,اليونان والرومان إلى الباديةكما عرفها العبرانيون
51,AHTD3A0450_Para2_1.tif,وفي بلاد العرب الدارات والدارة كل جوبة بين جبال في حزن كان ذلك أو سهل أو
52,AHTD3A0450_Para2_2.tif,رمل مستدير في وسطه فجوة وهي الدوره وتجمع الدارة على دارات  فهي
53,AHTD3A0450_Para3_1.tif,تكون سلسلة جبال السرات العمود الفقري لجزيرة العرب وتصل فقراته بسلسلة جبال
54,AHTD3A0450_Para3_2.tif,بلاد الشام المشرفة على البادية المتحكمة فيها تحكم الجنود في القلاع  وبعض قمم
55,AHTD3A0450_Para3_3.tif,هذه السلسلة مرتفعة  وقد تتساقط الثلوج عليها كجبل دباغ للذي يرتفع  متر
56,AHTD3A0450_Para3_4.tif,عن سطح البحر وجيل وثر وجبل شيبان  وتنخفض هذه السلسلة عند دنوها من مكة
57,AHTD3A0451_Para2_3.tif,في الغالب يتضايق منها الإنسان وتكون غير صحية في بعض الأماكن  ويطلق
58,AHTD3A0451_Para3_1.tif,وتكون هذه السلاسل مانعا  للأبخرة المتصاعدة من البحر الأحمر
59,AHTD3A0451_Para3_2.tif,والبحر العربي من وقوع الأمطار في أواسط بلاد العرب
60,AHTD3A0451_Para3_3.tif,وفيما وراء السفوح المرقية للسراة والسفوح الشمالية للسلاسل الجبلية
61,AHTD3A0451_Para3_4.tif,الجنوبية لذلك كثرت الأودية القصيرة التي تسيل فيها  المياه في هذه
62,AHTD3A0451_Para3_5.tif,المناطق وزادت فيها إمكانيات الخصب والزراعة عن البقاع التي وراء
63,AHTD3A0452_Para2_1.tif,وتتألف من سلسلتين يقال لإحداهما أجأ و للأخرى سلمى  وهناك منابع عديدة للمياه
64,AHTD3A0452_Para2_2.tif,في شعاب هذه المسلسلة وفي السهل الكبر المنبسط بينهما  ويمكن الحصول على المياه فيها
65,AHTD3A0452_Para2_3.tif,بوفرة تحت طبقات الرمال والصخور  و أما جبل طويق فهو مرتفعات تقع في الوسط
66,AHTD3A0452_Para2_4.tif,الشرقي من نجد وفي جنوب شرقي الرياض وتتألف من الحجارة الرملية
67,AHTD3A0460_Para2_1.tif,وعند هذا المصب بقايا قرية يونانية قديمة وبقايا معبد يعرف عند الأهلين كصر كريم وهو
68,AHTD3A0460_Para2_2.tif,من مخلفات المستعمرات اليونانية القديمة التي كان الملاحون والتجار اليونانيون قد أقاموها عند
69,AHTD3A0460_Para2_3.tif,ساحل البحر الأحمر  لحماية سفنهم من القرصانة وللاتجار مع الأعراب ولتموين رجال
70,AHTD3A0460_Para2_4.tif,القوافل البحرية بما يحتاجون إليه من ماء وزاد
71,AHTD3A0460_Para3_1.tif,ولقلة المياه في بلاد العرب انحصرت الزراعة فيها في الأماكن التي حبتها الطبيعة
72,AHTD3A0460_Para3_2.tif,بمواسم تتساقط فيها الأمطار مثل العربية الجنوبية وفي الأماكن التي ظهرت فيها عون وينابيع
73,AHTD3A0460_Para3_3.tif,مثل وادي القرى في الحجاز والأحساء على الخليج العربي  وفي الأودية والأماكن التي تكثر فيها
74,AHTD3A0460_Para3_4.tif,المياه الجوفية حيث استنبطت المياه منها بحفر الآبار
75,AHTD3A0461_Para2_1.tif,و قد لزمت سكان الأرضين التي تغيث السماء أرضهم بإنزال الغيث عليها الاستفادة
76,AHTD3A0461_Para2_2.tif,من الأمطار المنهمرةيحصرها وتوجيهها إلى مخازن تخزنها لوقت الحاجة وذلك بإنشاء
77,AHTD3A0461_Para3_1.tif,ذهب نوح مظفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال
78,AHTD3A0462_Para2_3.tif,موطنا للزراع والزرع  وبعض هذه العيون تتدفق من الجبال والهضاب
79,AHTD3A0462_Para2_4.tif,وبعد مجرى قصير تعود فتدخل باطن الأرض كما هو الحال في أرض
80,AHTD3A0462_Para2_5.tif,مدين  وهنالك عيون تتوقف حياتها على المطر
81,AHTD3A0462_Para3_1.tif,وقد أشير إلى العربية السعيدة والعربية الصحراوية في الموارد
82,AHTD3A0462_Para3_2.tif,الكلاسيكية القديمة مثل جغرافية سترابون  ويرى بعض
83,AHTD3A0462_Para3_3.tif,العلماء إن القسس الآخر وهو العربية الصخرية هو من إضافة
84,AHTD3A0462_Para3_4.tif,بطلميوس العالم الجغرافي الشهير وقد قصد به برية شبه جزيرة
85,AHTD3A0462_Para3_5.tif,سيناء وما يتصل بها من فلسطين إلى الأردن  فهو في رأي هؤلاء أحدث
86,AHTD3A0462_Para3_6.tif,عهدا في التسمية
87,AHTD3A0463_Para2_1.tif,أما حدودها فلم يعينها الكتاب اليونان واللاتين تعيين أ دقيقا  ويفهم من مؤلفاتهم
88,AHTD3A0463_Para2_2.tif,أنهم يقصدون بها البادية الواسعة الفاصلة بين العراق والشام أي البادية المعروفة عندنا
89,AHTD3A0463_Para2_3.tif,ب بادية الشام  ويكون نهر الفرات الحدود الشرقية لها إلى ملتقى الحدود بالعربية السعيدة
90,AHTD3A0463_Para2_4.tif,و أما الحدود الشمالية فغير ثابتة بل كانت تتبدل بحسب الأوضاع السياسية
91,AHTD3A0464_Para3_1.tif,كانت البادية بادية الشام أو العربية الصحراوية مأهولة بالقبائل العربية
92,AHTD3A0465_Para2_1.tif,وقد ورد فيه اسم العرب في جملة من كان يعارض السياسة الأشورية
93,AHTD3A0465_Para2_2.tif,و لما كان هذا النص يشير إلى وجود مشيخة أو مملكة عربية
94,AHTD3A0465_Para2_3.tif,سكنها ملك فلا يعقل إن يكون العرب قد نزلوا في هذا العهد في هذه
95,AHTD3A0465_Para2_4.tif,البادية بل تشير كل الدلائل إلى إن وجودهم فيها كان قبل هذا
96,AHTD3A0465_Para2_5.tif,العهد بأمد وربما كان قبل الألف الثاني قبل الميلاد
97,AHTD3A0465_Para3_1.tif,أما العربية الحجرية فتشمل الأرضين التي كان يسكن فيها الأنباط
98,AHTD3A0465_Para3_2.tif,وخضعت لنفوذ الرومان والبيزنطيين  ويطلق ذلك الاسم أي
99,AHTD3A0465_Para3_3.tif,العربية الحجرية  على شبه جزية سيناء على المملكة النبطية
100,AHTD3A0465_Para3_4.tif,و عاصمتها بطرا بترا البتراء  وكانت حدود هذه المنطقة تتوسع وتتقلص
101,AHTD3A0466_Para2_1.tif,في عهد الحارث الرابع ملك الأنباط من سنة  ق م إلى سنة  ب  م
102,AHTD3A0466_Para2_2.tif,اتسعت حدودها حتى بلغت نهايتها الشمالية مدينة دمشق  ولما ضعف أمر
103,AHTD3A0466_Para2_3.tif,النبط استولى الامبراطور تراجان عام  م على هذه المقاطعة وضمها
104,AHTD3A0466_Para3_1.tif,هذه المنطقة أنها في شرق مصر وفي جنوب  البحر الميت وجنوبه
105,AHTD3A0466_Para3_2.tif,الغربي وفي شمال العربية السعيدة و غربها  وان الأنباط يقيمون في الأرضين
106,AHTD3A0466_Para3_3.tif,الجبلية وفي المرتفعات المتصلة بها التي في شرق البحر الميت وفي شرق
107,AHTD3A0466_Para3_4.tif,وادي العربة وفي جنوب اليهودية حتى الخليج العربي خليج العقبة
108,AHTD3A0466_Para3_5.tif,و أما الأقسام الباقية فكانت تسكنها في قبائل  عربية
109,AHTD3A0468_Para2_1.tif,وتتخلل الحجاز أودية عديدة منها وادي إضم الذي ورد ذكره في أشعار الجاهلية وفي أخبار سرايا
110,AHTD3A0468_Para2_2.tif,الرسول  ووادي تخال ويصب في الصفراء بين مكة والمدينة  والصفراء واد من ناحية
111,AHTD3A0468_Para2_3.tif,المدينة كثير النمل والزرع في طريق الحاج سلكه الرسول غير مرة وعليه قرية
112,AHTD3A0468_Para2_4.tif,الصفراء وماؤها عيون تجري إلى ينبع وهي لجهينة والأنصار
113,AHTD3A0468_Para3_4.tif,ووادي الحمض من الجنوب ويلتقي به واد آخر هو وادي التبج أي وادي السلسلة
